--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (9):
epc1=0x40105dcc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000003 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffea50 end: 3fffffb0 offset: 0150
3fffeba0:  40105ffd 002610e5 3fff0264 00000000  
3fffebb0:  3ffef500 3fff0264 0000000a 3ffe8d7e  
3fffebc0:  00000000 00214c31 4022210c 000003e8  
3fffebd0:  3fff0264 00001b69 000003e8 000003e8  
3fffebe0:  00001b69 000003e8 00001b69 4022218f  
3fffebf0:  00000000 00001b69 6dd2f1a9 001fb1e6  
3fffec00:  00000000 00418937 00000000 3fff13b7  
3fffec10:  00000000 00001b69 000003e8 40222a14  
3fffec20:  00000000 3fffec70 3fff261c 4020bbf5  
3fffec30:  00000000 3fffec70 3fff261c 4020bccd  
3fffec40:  00000000 00100000 00000000 3fff258c  
3fffec50:  0020002f 80000000 3fffec70 40220d68  
3fffec60:  00000000 3fffeccc 3fff261c 4020bdb6  
3fffec70:  4e45504f 00000000 04000000 4e45504f  
3fffec80:  3fffec00 04000000 3fffeca0 40220d68  
3fffec90:  3fff2208 3fffeccc 3fff2208 4020d624  
3fffeca0:  00000000 3fffec00 00000000 40220d68  
3fffecb0:  3fff2208 3fff15d4 3fff1684 4020e743  
3fffecc0:  4e45504f 62755300 04000000 4e45504f  
3fffecd0:  00210000 04000000 00000000 0021002f  
3fffece0:  00000000 3fff252c 0000000c 40221df7  
3fffecf0:  00000000 3fff1694 3fffed30 4020e833  
3fffed00:  3fff13b7 3fff1694 3fffed30 3fff16a4  
3fffed10:  3fff13b7 3fff15d4 00000000 40215301  
3fffed20:  3fffed40 3fff05cc 3fff08dc 4023a884  
3fffed30:  3fff1684 40258f6f 4020e808 4020e668  
3fffed40:  00000004 00000000 00000004 3fff13b7  
3fffed50:  3fff15d4 00000000 00000001 3fff252c  
3fffed60:  3fff16a4 00000000 00000000 00040000  
3fffed70:  00002200 40104514 00040000 00000029  
3fffed80:  3fffedf0 00000004 3fff252c 40216e7a  
3fffed90:  00000004 00000000 00000004 00000000  
3fffeda0:  00000004 00000000 00000004 3fff13b7  
3fffedb0:  3fff15d4 00000000 3fffed00 402140b5  
3fffedc0:  3fff1392 3fff23e4 3fff225c 40215021  
3fffedd0:  3fff1744 4010561f 4021401c 40227eac  
3fffede0:  3fff1684 3ffeddc0 40214070 40227e5c  
3fffedf0:  00000025 006afd74 3ffee66c 401030f0  
3fffee00:  3fff252c 00001b64 4b439581 001fabf7  
3fffee10:  00007fff 006afd74 401035aa 3fff134c  
3fffee20:  3fffee70 3fff225c 3fff246c 402245c0  
3fffee30:  00000029 3fff1392 3fff225c 3fff225c  
3fffee40:  00000000 00000000 0000001f 006afd74  
3fffee50:  3ffe004e 2c9f0300 4000050c 00000000  
3fffee60:  3fff134c 3fff246c 3fff225c 40224620  
3fffee70:  3fff15c0 3fff15b4 00000010 3fff0594  
3fffee80:  3fff0808 3fff0594 3fff134c 3fff0850  
3fffee90:  3fff246c 3fff0854 3fff0855 4023713d  
3fffeea0:  00000000 3ffea144 00000000 3fffdab0  
3fffeeb0:  00000018 00000000 3ffef528 00000030  
3fffeec0:  00000000 00000000 3ffeac8b 3fff0594  
3fffeed0:  3fff0808 3fff136a 3fff134c 4023c1e1  
3fffeee0:  00000014 3fff0594 00000000 40233bad  
3fffeef0:  00000000 0000019c 3ffe85fc 40100b36  
3fffef00:  402590dc 3fff1744 3fff0e44 3fff1924  
3fffef10:  3fff0594 00000008 3fff134c 40233275  
3fffef20:  3fffdc80 3fff0e44 3fff1744 40233088  
3fffef30:  4025c295 3fff0e44 3fff1744 4025c2a7  
3fffef40:  3fff135c 3fff134c 00000000 3fffdcb0  
3fffef50:  40258d0b 00000000 3fff1744 4025d587  
3fffef60:  40000f49 3fffdab0 ffffff01 40000f49  
3fffef70:  40000e19 0006ecb1 bff00000 0000bfff  
3fffef80:  00000005 aa55aa55 00000023 40105721  
3fffef90:  40105727 bff00000 0000bfff 69665f73  
3fffefa0:  4010000d bff00000 0006ecb1 401000ab  
3fffefb0:  4024d89c 3fffef4c 4024d84d 3fffff08  
3fffefc0:  3fffffd0 00000000 00000000 feefeffe  
3fffefd0:  feefeffe feefeffe feefeffe feefeffe  
3fffefe0:  feefeffe feefeffe feefeffe feefeffe  
3fffeff0:  feefeffe feefeffe feefeffe feefeffe  
3ffff000:  feefeffe feefeffe feefeffe feefeffe  
3ffff010:  feefeffe feefeffe feefeffe feefeffe  
3ffff020:  feefeffe feefeffe feefeffe feefeffe  
3ffff030:  feefeffe feefeffe feefeffe feefeffe  
3ffff040:  feefeffe feefeffe feefeffe feefeffe  
3ffff050:  feefeffe feefeffe feefeffe feefeffe  
3ffff060:  feefeffe feefeffe feefeffe feefeffe  
3ffff070:  feefeffe feefeffe feefeffe feefeffe  
3ffff080:  feefeffe feefeffe feefeffe feefeffe  
3ffff090:  feefeffe feefeffe feefeffe feefeffe  
3ffff0a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff100:  feefeffe feefeffe feefeffe feefeffe  
3ffff110:  feefeffe feefeffe feefeffe feefeffe  
3ffff120:  feefeffe feefeffe feefeffe feefeffe  
3ffff130:  feefeffe feefeffe feefeffe feefeffe  
3ffff140:  feefeffe feefeffe feefeffe feefeffe  
3ffff150:  feefeffe feefeffe feefeffe feefeffe  
3ffff160:  feefeffe feefeffe feefeffe feefeffe  
3ffff170:  feefeffe feefeffe feefeffe feefeffe  
3ffff180:  feefeffe feefeffe feefeffe feefeffe  
3ffff190:  feefeffe feefeffe feefeffe feefeffe  
3ffff1a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff200:  feefeffe feefeffe feefeffe feefeffe  
3ffff210:  feefeffe feefeffe feefeffe feefeffe  
3ffff220:  feefeffe feefeffe feefeffe feefeffe  
3ffff230:  feefeffe feefeffe feefeffe feefeffe  
3ffff240:  feefeffe feefeffe feefeffe feefeffe  
3ffff250:  feefeffe feefeffe feefeffe feefeffe  
3ffff260:  feefeffe feefeffe feefeffe feefeffe  
3ffff270:  feefeffe feefeffe feefeffe feefeffe  
3ffff280:  feefeffe feefeffe feefeffe feefeffe  
3ffff290:  feefeffe feefeffe feefeffe feefeffe  
3ffff2a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff300:  feefeffe feefeffe feefeffe feefeffe  
3ffff310:  feefeffe feefeffe feefeffe feefeffe  
3ffff320:  feefeffe feefeffe feefeffe feefeffe  
