exception (28):
epc1=0x4021f14c epc2=0x00000000 epc3=0x00000000 excvaddr=0x143ea6dd depc=0x00000000

ctx: sys 
sp: 3fffead0 end: 3fffffb0 offset: 01a0

>>>stack>>>
3fffec70:  00000014 4021f9c7 00009560 000012ac  
3fffec80:  00000005 0000000a 3fffed00 4021fa13  
3fffec90:  00000008 00000020 3fffed00 3fffed0c  
3fffeca0:  00000020 3fffed50 3fffed50 4021f9c7  
3fffecb0:  3fff0e4c 00000b0a 00000b0a 4010020c  
3fffecc0:  3fff09a0 5bd6932f 3fffed18 401006dc  
3fffecd0:  40266238 5bd6932f 3fffed50 4021f984  
3fffece0:  3fff09a0 5bd6932f 3fffed50 00000000  
3fffecf0:  40266237 00000001 3fffab88 40207d01  
3fffed00:  00000000 00000000 00000000 00000000  
3fffed10:  00000000 00000000 00000000 40266237  
3fffed20:  3fffed50 3fffaa98 3fffaa98 4020a013  
3fffed30:  000003e7 3fff0a18 3fffaa98 3fffaab8  
3fffed40:  3fff09a0 3fffa9d4 3fffaa98 4020a1e3  
3fffed50:  3fffabf4 0000001f 00000013 401006dc  
3fffed60:  00000002 3fffbc4c 3fffed90 4021f984  
3fffed70:  00000000 40332000 3fffbc4c 4021f9a0  
3fffed80:  3fff3260 3fffbc4c 3fffbc4c 3ffec067  
3fffed90:  00000002 3fffbc4c 3fffbc4c 402109d4  
3fffeda0:  3fffbc5c 3fffbc4c 3fff32fc 40210d40  
3fffedb0:  00000001 40220630 3fffbc80 3ffec067  
3fffedc0:  00000002 00000002 3fffbc4c 40213358  
3fffedd0:  00000002 00000002 3fffbc80 4021fdd4  
3fffede0:  3ffec067 3fffbc4c 3fffbbfc 3ffec067  
3fffedf0:  00000002 00000002 3fffbc4c 402135ee  
3fffee00:  00000000 3ffe8fe1 00000001 401006dc  
3fffee10:  00000000 4bc6a7f0 000e2782 3fff141c  
3fffee20:  00000000 00000000 3fffbc80 00000000  
3fffee30:  3fff0e4c 00000b0a 4010684e 00000000  
3fffee40:  3fffbb6c 3fffb244 00000000 4021361d  
3fffee50:  3fffbb6c 3fffb244 3fff1420 40210444  
3fffee60:  3fff6c7c 00000170 3fff6dac 40250625  
3fffee70:  3fff14c4 3fff14d0 00000006 3fff141c  
3fffee80:  3fff6c7c 3fff1424 3fff1420 40210488  
3fffee90:  3fff6c7c 3fff1424 3fff1420 40255df8  
3fffeea0:  00000177 8901a8c0 00000018 00000177  
3fffeeb0:  00000000 00000018 3ffee998 0000000e  
3fffeec0:  40220000 40106668 00000010 3fff14c8  
3fffeed0:  3ffebeca 3fff14d0 3fffb244 4025420d  
3fffeee0:  3fff1348 3fff1af4 3fff1af4 402526f9  
3fffeef0:  00000000 11470165 4024892f 3fff1af4  
3fffef00:  3ffebebc 00000000 3fffb244 40253611  
3fffef10:  6401a8c0 3ffead94 3fff0240 374a540b  
3fffef20:  40104ab2 11470d5e 3fff0240 60000600  
3fffef30:  402575b8 3fff0218 3fff0240 374a540b  
3fffef40:  402575de 3fffdab0 00000000 3fff1b84  
3fffef50:  3fffdc80 00000000 3fffb244 402571d3  
3fffef60:  40000f49 3fffdab0 3fffdab0 40000f49  
3fffef70:  40000e19 40001878 00000002 0000000d  
3fffef80:  3fffff10 aa55aa55 00000028 40104424  
3fffef90:  4010442a 00000002 0000000d 360b139b  
3fffefa0:  4010000d cf376124 1e07bab3 4feaf3e6  
3fffefb0:  40100774 3fffef4c 40100721 3ffffe78  
3fffefc0:  3fffffd0 00000000 00000000 feefeffe  
3fffefd0:  feefeffe feefeffe feefeffe feefeffe  
3fffefe0:  feefeffe feefeffe feefeffe feefeffe  
3fffeff0:  feefeffe feefeffe feefeffe feefeffe  
3ffff000:  feefeffe feefeffe feefeffe feefeffe  
3ffff010:  feefeffe feefeffe feefeffe feefeffe  
3ffff020:  feefeffe feefeffe feefeffe feefeffe  
3ffff030:  feefeffe feefeffe feefeffe feefeffe  
3ffff040:  feefeffe feefeffe feefeffe feefeffe  
3ffff050:  feefeffe feefeffe feefeffe feefeffe  
3ffff060:  feefeffe feefeffe feefeffe feefeffe  
3ffff070:  feefeffe feefeffe feefeffe feefeffe  
3ffff080:  feefeffe feefeffe feefeffe feefeffe  
3ffff090:  feefeffe feefeffe feefeffe feefeffe  
3ffff0a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff100:  feefeffe feefeffe feefeffe feefeffe  
3ffff110:  feefeffe feefeffe feefeffe feefeffe  
3ffff120:  feefeffe feefeffe feefeffe feefeffe  
3ffff130:  feefeffe feefeffe feefeffe feefeffe  
3ffff140:  feefeffe feefeffe feefeffe feefeffe  
3ffff150:  feefeffe feefeffe feefeffe feefeffe  
3ffff160:  feefeffe feefeffe feefeffe feefeffe  
3ffff170:  feefeffe feefeffe feefeffe feefeffe  
3ffff180:  feefeffe feefeffe feefeffe feefeffe  
3ffff190:  feefeffe feefeffe feefeffe feefeffe  
3ffff1a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff200:  feefeffe feefeffe feefeffe feefeffe  
3ffff210:  feefeffe feefeffe feefeffe feefeffe  
3ffff220:  feefeffe feefeffe feefeffe feefeffe  
3ffff230:  feefeffe feefeffe feefeffe feefeffe  
3ffff240:  feefeffe feefeffe feefeffe feefeffe  
3ffff250:  feefeffe feefeffe feefeffe feefeffe  
3ffff260:  feefeffe feefeffe feefeffe feefeffe  
3ffff270:  feefeffe feefeffe feefeffe feefeffe  
3ffff280:  feefeffe feefeffe feefeffe feefeffe  
3ffff290:  feefeffe feefeffe feefeffe feefeffe  
3ffff2a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff300:  feefeffe feefeffe feefeffe feefeffe  
3ffff310:  feefeffe feefeffe feefeffe feefeffe  
3ffff320:  feefeffe feefeffe feefeffe feefeffe  
3ffff330:  feefeffe feefeffe feefeffe feefeffe  
3ffff340:  feefeffe feefeffe feefeffe feefeffe  
3ffff350:  feefeffe feefeffe feefeffe feefeffe  
3ffff360:  feefeffe feefeffe feefeffe feefeffe  
3ffff370:  feefeffe feefeffe feefeffe feefeffe  
3ffff380:  feefeffe feefeffe feefeffe feefeffe  
3ffff390:  feefeffe feefeffe feefeffe feefeffe  
3ffff3a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff400:  feefeffe feefeffe feefeffe feefeffe  
3ffff410:  feefeffe feefeffe feefeffe feefeffe  
